
10:13:09:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 75 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0A 00 00 1D 00 2B 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 75 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0A 00 00 1D 00 2B 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 75 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0A 00 00 1D 00 2B 16 
10:17:54:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:18:15:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 84 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 12 00 00 CA 00 EF 16 
10:19:30:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:34:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:38:54:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:42:42:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
10:55:49:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
11:01:39:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 54 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 34 00 00 C6 00 1C 16 
11:08:13:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 DE E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 06 00 00 F9 00 6D 16 
11:08:22:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 50 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 32 00 00 D9 00 69 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 50 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 32 00 00 D9 00 69 16 
11:08:25:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 50 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 32 00 00 D9 00 69 16 
11:08:27:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 57 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 36 00 00 B3 00 CE 16 
11:08:28:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 5F 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 09 3A 00 00 8D 00 34 16 
11:08:29:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 63 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 00 00 00 7A 00 AC 16 
11:08:30:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 6A A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 04 00 00 55 00 12 16 
11:08:31:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 6E 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 06 00 00 42 00 C5 16 
11:08:31:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 72 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 08 00 00 2F 00 78 16 
11:08:32:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 75 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0A 00 00 1D 00 2B 16 
11:08:33:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 79 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0C 00 00 0A 00 DE 16 
11:08:34:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 7D 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 0E 00 00 F0 00 8A 16 
11:08:35:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 81 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 10 00 00 DD 00 3D 16 
11:08:36:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 84 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 12 00 00 CA 00 EF 16 
11:08:37:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 88 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 14 00 00 B7 00 A2 16 
11:08:38:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 8C 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 16 00 00 A5 00 56 16 
11:08:39:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 90 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 18 00 00 92 00 09 16 
11:08:40:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 93 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 1A 00 00 7F 00 BB 16 
11:08:40:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 97 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 1C 00 00 6C 00 6E 16 
11:08:41:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 9B 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 1E 00 00 59 00 21 16 
11:08:42:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 9F 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 20 00 00 46 00 D4 16 
11:08:43:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 A2 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 22 00 00 33 00 86 16 
11:08:44:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 A6 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 24 00 00 20 00 39 16 
11:08:45:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 AA 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 26 00 00 0D 00 EC 16 
11:10:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 E2 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 08 00 00 E6 00 20 16 
11:10:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 AE 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 28 00 00 F6 00 9B 16 
11:10:08:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 B1 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 2A 00 00 E3 00 4D 16 
11:10:09:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 B5 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 2C 00 00 D0 00 00 16 
11:10:10:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 B9 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 2E 00 00 BD 00 B3 16 
11:10:11:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 BD 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 30 00 00 AA 00 66 16 
11:10:12:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 C0 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 32 00 00 96 00 17 16 
11:10:13:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 C4 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 34 00 00 83 00 CA 16 
11:10:14:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 C8 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 36 00 00 70 00 7D 16 
11:10:14:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 CC 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 38 00 00 5D 00 30 16 
11:10:15:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 CF E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0A 3A 00 00 4A 00 E2 16 
11:10:16:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 D3 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 00 00 00 37 00 5A 16 
11:10:17:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 D7 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 02 00 00 24 00 0D 16 
11:10:18:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 DB 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 04 00 00 12 00 C1 16 
11:12:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 E6 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 0A 00 00 D3 00 D3 16 
11:14:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 EA 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 0C 00 00 C0 00 86 16 
11:16:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 ED E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 0E 00 00 AD 00 38 16 
11:18:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 F1 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 10 00 00 9A 00 EB 16 
11:20:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 F5 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 12 00 00 87 00 9E 16 
11:22:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 F9 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 14 00 00 74 00 51 16 
11:24:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 04 FC E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 16 00 00 61 00 03 16 
11:26:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 00 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 18 00 00 4E 00 B7 16 
11:26:38:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 00 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 18 00 00 4E 00 B7 16 68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 00 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 18 00 00 4E 00 B7 16 
11:28:07:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 04 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 1A 00 00 3B 00 6A 16 
11:28:08:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 00 A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 18 00 00 4E 00 B7 16 
11:30:08:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 08 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 1C 00 00 28 00 1D 16 
11:32:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 0B E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 1E 00 00 15 00 CF 16 
11:34:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 0F A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 20 00 00 FD 00 7D 16 
11:36:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 13 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 22 00 00 EA 00 30 16 
11:38:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 17 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 24 00 00 D7 00 E3 16 
11:46:08:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 26 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 2C 00 00 8B 00 AE 16 
11:46:09:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 1A E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 26 00 00 C4 00 95 16 
11:46:10:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 1E A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 28 00 00 B1 00 48 16 
11:46:10:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 22 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 2A 00 00 9E 00 FB 16 
11:48:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 29 E0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 2E 00 00 78 00 60 16 
11:50:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 2D A0 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 30 00 00 65 00 13 16 
11:52:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 31 60 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 32 00 00 54 00 C8 16 
11:54:06:68 00 45 68 08 01 01 59 68 2F 03 12 00 35 59 68 2F 03 04 00 05 35 20 00 00 00 00 33 33 33 33 F4 EE 20 64 25 D9 1D 01 00 00 00 00 00 00 00 00 00 00 00 00 80 4F C3 47 FE FF FD 10 04 1C 0B 34 00 00 41 00 7B 16 
